# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: *
Disallow: /communication_channels/
Disallow: /current_status/
Disallow: /customers/
Disallow: /dashboard/
Disallow: /events/
Disallow: /invalid_messages/
Disallow: /locations/
Disallow: /message_types/
Disallow: /messages/
Disallow: /probe_configurations/
Disallow: /probe_statuses/
Disallow: /probe_types/
Disallow: /probes/
Disallow: /users/
Disallow: /value_types/
Disallow: /visualize/
